I0128 17:05:09.344000 655174 torch/distributed/run.py:649] Using nproc_per_node=8.
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] 
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] *****************************************
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] *****************************************
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195] Starting elastic_operator with launch configs:
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   entrypoint       : /lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/examples/rl/benchmark_refit.py
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   min_nodes        : 1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   max_nodes        : 1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   nproc_per_node   : 8
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   run_id           : none
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_backend     : static
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_endpoint    : localhost:29500
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_configs     : {'rank': 0, 'timeout': 900}
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   max_restarts     : 0
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   monitor_interval : 0.1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   log_dir          : /tmp/torchelastic_fva9lheq
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   metrics_cfg      : {}
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195] 
I0128 17:05:09.346000 655174 torch/distributed/elastic/agent/server/api.py:860] [default] starting workers for entrypoint: python
I0128 17:05:09.346000 655174 torch/distributed/elastic/agent/server/api.py:677] [default] Rendezvous'ing worker group
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525] [default] Rendezvous complete for workers. Result:
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   restart_count=0
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   master_addr=localhost
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   master_port=29500
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   group_rank=0
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   group_world_size=1
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   local_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   role_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   global_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   role_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   global_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525] 
I0128 17:05:09.515000 655174 torch/distributed/elastic/agent/server/api.py:685] [default] Starting worker group
I0128 17:05:09.515000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:298] use_agent_store: True
I0128 17:05:09.516000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:192] Environment variable 'TORCHELASTIC_ENABLE_FILE_TIMER' not found. Do not start FileTimerServer.
I0128 17:05:09.516000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:236] Environment variable 'TORCHELASTIC_HEALTH_CHECK_PORT' not found. Do not start health check.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for vocab_size:1024                        with vocab_size:32000
setting global batch size to 4
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------


pool0-01741:655245:655245 [3] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 3

 WARN Skipping NVLINK SHARP resource initialized for team ID: 1


pool0-01741:655249:655249 [7] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 2


pool0-01741:655247:655247 [5] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM
pool0-01741:655243:655243 [1] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM
pool0-01741:655245:655245 [3] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 3

 WARN Skipping NVLINK SHARP resource initialized for team ID: 4

 WARN Skipping NVLINK SHARP resource initialized for team ID: 2


pool0-01741:655249:655249 [7] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 3


pool0-01741:655247:655247 [5] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM
pool0-01741:655243:655243 [1] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM
pool0-01741:655245:655245 [3] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 4

 WARN Skipping NVLINK SHARP resource initialized for team ID: 3

 WARN Skipping NVLINK SHARP resource initialized for team ID: 5


pool0-01741:655249:655249 [7] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 4


pool0-01741:655247:655247 [5] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM
pool0-01741:655245:655245 [3] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 5

 WARN Skipping NVLINK SHARP resource initialized for team ID: 4


pool0-01741:655249:655249 [7] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM WARN Skipping NVLINK SHARP resource initialized for team ID: 5

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: 
pool0-01741:655245:655245 [3] /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/host/team/team_internal.cpp:759 NVSHMEM/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 1 nranks 8 tag 0 - ENTER WARN Skipping NVLINK SHARP resource initialized for team ID: 5


rank 5 nranks 8 tag 0 - ENTER/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: 
rank 7 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 3 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 5 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 1 nranks 8 tag 3 - DONE
rank 4 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 0 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 7 nranks 8 tag 3 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: 
rank 6 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 3 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 2 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 5 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 1 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 0 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 3 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 4 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 6 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 2 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 7 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 6 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 2 nranks 8 tag 3 - DONErank 4 nranks 8 tag 3 - DONE

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 5 nranks 8 tag 3 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 4 nranks 8 tag 0 - ENTER
rank 1 nranks 8 tag 3 - DONErank 6 nranks 8 tag 0 - ENTER/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 0 nranks 8 tag 3 - DONE

rank 2 nranks 8 tag 0 - ENTER


/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 5 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 0 nranks 8 tag 0 - ENTERrank 1 nranks 8 tag 0 - ENTER

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 3 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 7 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 3 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 7 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 2 nranks 8 tag 3 - DONErank 6 nranks 8 tag 3 - DONE

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 2 nranks 8 tag 0 - ENTERrank 6 nranks 8 tag 0 - ENTER

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 3 nranks 8 tag 3 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 0 nranks 8 tag 3 - DONE
rank 4 nranks 8 tag 3 - DONErank 7 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: 

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 3 nranks 8 tag 0 - ENTER/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 0 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: 
rank 7 nranks 8 tag 0 - ENTERrank 4 nranks 8 tag 0 - ENTER

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 5 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 5 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 1 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:559: rank 1 nranks 8 tag 0 - ENTER
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 0 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 6 nranks 8 tag 3 - DONErank 0 nranks 8 size 4/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: 

rank 4 nranks 8 tag 3 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: 
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 5 nranks 8 tag 3 - DONErank 2 nranks 8 tag 3 - DONE

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 3 nranks 8 tag 3 - DONE
rank 7 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_barrier:575: rank 1 nranks 8 tag 3 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 2 nranks 8 size 4/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 5 nranks 8 size 4
rank 3 nranks 8 size 4

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 7 nranks 8 size 4
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 6 nranks 8 size 4
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 4 nranks 8 size 4
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:480: rank 1 nranks 8 size 4
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: rank 0 nranks 8 size 4 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: rank 7 nranks 8 size 4 - DONErank 1 nranks 8 size 4 - DONE

/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: rank 6 nranks 8 size 4 - DONE
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: rank 5 nranks 8 size 4 - DONE/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: 
/dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: /dvs/p4/build/sw/rel/gpgpu/toolkit/r12.9/main_nvshmem/src/modules/bootstrap/uid/bootstrap_uid.cpp:bootstrap_uid_allgather:503: rank 4 nranks 8 size 4 - DONErank 2 nranks 8 size 4 - DONErank 3 nranks 8 size 4 - DONE


[Rank 4] nvshmem.core.init() completed!
[Rank 0] nvshmem.core.init() completed!
[Rank 1] nvshmem.core.init() completed![Rank 7] nvshmem.core.init() completed!
[Rank 6] nvshmem.core.init() completed!

[Rank 5] nvshmem.core.init() completed!
[PE 7] [17:05:33.211] [INFO] [92mInitializing RemoteCopyService on PE 7/8[0m
[PE 1] [17:05:33.211] [INFO] [32mInitializing RemoteCopyService on PE 1/8[0m
[PE 6] [17:05:33.212] [INFO] [91mInitializing RemoteCopyService on PE 6/8[0m
[PE 1] [17:05:33.212] [INFO] [32mPE 1 entering pre-allocation barrier...[0m
[PE 6] [17:05:33.212] [INFO] [91mPE 6 entering pre-allocation barrier...[0m
[PE 4] [17:05:33.212] [INFO] [35mInitializing RemoteCopyService on PE 4/8[0m
[PE 4] [17:05:33.212] [INFO] [35mPE 4 entering pre-allocation barrier...[0m
[PE 7] [17:05:33.212] [INFO] [92mPE 7 entering pre-allocation barrier...[0m
[Rank 2] nvshmem.core.init() completed!
[PE 0] [17:05:33.212] [INFO] [31mInitializing RemoteCopyService on PE 0/8[0m
[PE 0] [17:05:33.212] [INFO] [31mPE 0 entering pre-allocation barrier...[0m
[Rank 3] nvshmem.core.init() completed!
[PE 5] [17:05:33.214] [INFO] [36mInitializing RemoteCopyService on PE 5/8[0m
[PE 5] [17:05:33.215] [INFO] [36mPE 5 entering pre-allocation barrier...[0m
[PE 2] [17:05:33.216] [INFO] [33mInitializing RemoteCopyService on PE 2/8[0m
[PE 2] [17:05:33.216] [INFO] [33mPE 2 entering pre-allocation barrier...[0m
[PE 3] [17:05:33.216] [INFO] [34mInitializing RemoteCopyService on PE 3/8[0m
[PE 3] [17:05:33.216] [INFO] [34mPE 3 entering pre-allocation barrier...[0m
[PE 5] [17:05:33.216] [INFO] [36mPE 5 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 1] [17:05:33.216] [INFO] [32mPE 1 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 1] [17:05:33.216] [INFO] [32mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 3] [17:05:33.216] [INFO] [34mPE 3 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 4] [17:05:33.216] [INFO] [35mPE 4 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 0] [17:05:33.216] [INFO] [31mPE 0 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 7] [17:05:33.216] [INFO] [92mPE 7 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 5] [17:05:33.216] [INFO] [36mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 6] [17:05:33.216] [INFO] [91mPE 6 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 2] [17:05:33.216] [INFO] [33mPE 2 passed pre-allocation barrier, starting buffer allocation...[0m
[PE 0] [17:05:33.216] [INFO] [31mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 3] [17:05:33.216] [INFO] [34mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 6] [17:05:33.217] [INFO] [91mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 2] [17:05:33.217] [INFO] [33mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 7] [17:05:33.217] [INFO] [92mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 4] [17:05:33.217] [INFO] [35mAllocating send_slot[0] (268435456 bytes)...[0m
[PE 1] [17:05:33.217] [INFO] [32msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 6] [17:05:33.218] [INFO] [91msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 7] [17:05:33.218] [INFO] [92msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 4] [17:05:33.218] [INFO] [35msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 0] [17:05:33.218] [INFO] [31msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 5] [17:05:33.218] [INFO] [36msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 2] [17:05:33.218] [INFO] [33msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 3] [17:05:33.218] [INFO] [34msend_slot[0] allocated, now allocating recv_slot[0]...[0m
[PE 1] [17:05:33.219] [INFO] [32mrecv_slot[0] allocated, now zeroing buffers...[0m
